PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Cabin_missing,Sex_male,Embarked_Q,Embarked_S,Title_Miss,Title_Mr,Title_Mrs,Title_Rare
1,0,0.5647181360657391,-0.7909584785990359,1.8285419603357638,0.0,-0.5958431852730673,0.0,True,False,True,False,True,False,False
3,1,0.5647181360657391,-0.29000960663241027,-0.43295451957572234,0.0,-0.5005361328664008,0.0,False,False,True,True,False,False,False
5,0,0.5647181360657391,0.8371253552924974,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
6,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.42523650168347443,0.0,True,True,False,False,True,False,False
10,1,-1.2961986747280732,-1.7928562225322873,1.8285419603357638,0.0,2.6263541207447942,0.0,False,False,False,False,False,True,False
13,0,0.5647181360657391,-1.0414329145823487,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
15,0,0.5647181360657391,-1.7928562225322873,-0.43295451957572234,0.0,-0.5105327836966111,0.0,False,False,True,True,False,False,False
18,1,-1.2961986747280732,-0.03953517064909744,-0.43295451957572234,0.0,0.21603170559853696,0.0,True,False,True,False,True,False,False
19,0,0.5647181360657391,0.3361764833258718,1.8285419603357638,0.0,0.9220098715738451,0.0,False,False,True,False,False,True,False
20,1,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5993730761029439,0.0,False,False,False,False,False,True,False
21,0,-1.2961986747280732,0.8371253552924974,-0.43295451957572234,0.0,2.051574937134338,0.0,True,False,True,False,True,False,False
23,1,0.5647181360657391,-1.6676190045406307,-0.43295451957572234,0.0,-0.4858235478874754,0.0,False,True,False,True,False,False,False
27,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5993730761029439,0.0,True,False,False,False,True,False,False
29,1,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5070028928667346,0.0,False,True,False,True,False,False,False
30,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5046590453556965,0.0,True,False,True,False,True,False,False
31,0,-3.1571154855218855,1.4633114452507794,-0.43295451957572234,0.0,2.2945443827364005,0.0,True,False,False,False,False,False,True
33,1,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5252453686755365,0.0,False,True,False,True,False,False,False
36,0,-3.1571154855218855,1.7137858812340923,1.8285419603357638,0.0,5.72266140020594,0.0,True,False,True,False,True,False,False
37,1,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5987800544435247,0.0,True,False,False,False,True,False,False
38,0,0.5647181360657391,-0.9161956965906923,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
39,0,0.5647181360657391,-1.2919073505656615,4.09003844024725,0.0,0.9220098715738451,0.0,False,False,True,True,False,False,False
40,1,0.5647181360657391,-1.7928562225322873,1.8285419603357638,0.0,-0.03223257624833992,0.0,False,False,False,True,False,False,False
41,0,0.5647181360657391,1.4633114452507794,1.8285419603357638,0.0,-0.2816829014140553,0.0,False,False,True,False,False,True,False
42,0,-1.2961986747280732,-0.16477238864075383,1.8285419603357638,0.0,1.3455967711590298,0.0,False,False,True,False,False,True,False
43,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5046590453556965,0.0,True,False,False,False,True,False,False
45,1,0.5647181360657391,-1.1666701325740052,-0.43295451957572234,0.0,-0.5070028928667346,0.0,False,True,False,True,False,False,False
46,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
47,0,0.5647181360657391,-0.03953517064909744,1.8285419603357638,0.0,0.569020788586191,0.0,True,True,False,False,True,False,False
48,1,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5252453686755365,0.0,False,True,False,True,False,False,False
49,0,0.5647181360657391,-0.03953517064909744,4.09003844024725,0.0,1.441496845225116,0.0,True,False,False,False,True,False,False
50,0,0.5647181360657391,-1.2919073505656615,1.8285419603357638,0.0,0.8937707449348328,0.0,False,False,True,False,False,True,False
52,0,0.5647181360657391,-0.9161956965906923,-0.43295451957572234,0.0,-0.5181855870157834,0.0,True,False,True,False,True,False,False
54,1,-1.2961986747280732,0.08570204734255897,1.8285419603357638,0.0,2.051574937134338,0.0,False,False,True,False,False,True,False
57,1,-1.2961986747280732,-0.9161956965906923,-0.43295451957572234,0.0,-0.1369573773891171,0.0,False,False,True,True,False,False,False
58,0,0.5647181360657391,0.02308343834673077,-0.43295451957572234,0.0,-0.5987800544435247,0.0,True,False,False,False,True,False,False
61,0,0.5647181360657391,-0.7909584785990359,-0.43295451957572234,0.0,-0.5987800544435247,0.0,True,False,False,False,True,False,False
65,0,-3.1571154855218855,-0.03953517064909744,-0.43295451957572234,0.0,2.2945443827364005,0.0,True,False,False,False,True,False,False
68,0,0.5647181360657391,-1.1666701325740052,-0.43295451957572234,0.0,-0.4675951916419928,0.0,True,False,True,False,True,False,False
70,0,0.5647181360657391,-0.29000960663241027,4.09003844024725,0.0,-0.3964043533850429,0.0,True,False,True,False,True,False,False
71,0,-1.2961986747280732,0.4614137013175282,-0.43295451957572234,0.0,-0.1369573773891171,0.0,True,False,True,False,True,False,False
74,0,0.5647181360657391,-0.29000960663241027,1.8285419603357638,0.0,0.42135839539079556,0.0,True,False,False,False,True,False,False
77,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5046590453556965,0.0,True,False,True,False,True,False,False
78,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
80,1,0.5647181360657391,0.2109392653342154,-0.43295451957572234,0.0,0.14190399817112956,0.0,False,False,True,True,False,False,False
81,0,0.5647181360657391,-0.7909584785990359,-0.43295451957572234,0.0,-0.3487508271817095,0.0,True,False,True,False,True,False,False
82,1,0.5647181360657391,0.08570204734255897,-0.43295451957572234,0.0,-0.2781530105841787,0.0,True,False,True,False,True,False,False
83,1,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5199505324307218,0.0,False,True,False,True,False,False,False
84,0,-3.1571154855218855,-0.03953517064909744,-0.43295451957572234,0.0,5.030802797550138,0.0,True,False,True,False,True,False,False
85,1,-1.2961986747280732,-1.4171445685573179,-0.43295451957572234,0.0,-0.1369573773891171,0.0,False,False,True,True,False,False,False
88,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
90,0,0.5647181360657391,-0.540484042615723,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
91,0,0.5647181360657391,0.08570204734255897,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
92,0,0.5647181360657391,-1.0414329145823487,-0.43295451957572234,0.0,-0.5105327836966111,0.0,True,False,True,False,True,False,False
96,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
100,0,-1.2961986747280732,0.711888137300841,1.8285419603357638,0.0,2.051574937134338,0.0,True,False,True,False,True,False,False
101,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5046590453556965,0.0,False,False,True,True,False,False,False
102,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5046590453556965,0.0,True,False,True,False,True,False,False
104,0,0.5647181360657391,0.5866509193091846,-0.43295451957572234,0.0,-0.3975762771405619,0.0,True,False,True,False,True,False,False
105,0,0.5647181360657391,1.0875997912758102,4.09003844024725,0.0,-0.5005361328664008,0.0,True,False,True,False,True,False,False
106,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5046590453556965,0.0,True,False,True,False,True,False,False
107,1,0.5647181360657391,-0.9161956965906923,-0.43295451957572234,0.0,-0.5393649319950427,0.0,False,False,True,True,False,False,False
108,1,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.52171547784566,0.0,True,False,True,False,True,False,False
109,0,0.5647181360657391,1.2128370092674667,-0.43295451957572234,0.0,-0.5046590453556965,0.0,True,False,True,False,True,False,False
110,1,0.5647181360657391,-0.03953517064909744,1.8285419603357638,0.0,1.7903630157234738,0.0,False,True,False,True,False,False,False
112,0,0.5647181360657391,-1.730237613536459,1.8285419603357638,0.0,0.42135839539079556,0.0,False,False,False,True,False,False,False
113,0,0.5647181360657391,-0.7909584785990359,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
114,0,0.5647181360657391,-1.0414329145823487,1.8285419603357638,0.0,-0.23226442979578377,0.0,False,False,True,True,False,False,False
115,0,0.5647181360657391,-1.4171445685573179,-0.43295451957572234,0.0,0.42193729748689524,0.0,False,False,False,True,False,False,False
116,0,0.5647181360657391,-0.9161956965906923,-0.43295451957572234,0.0,-0.5005361328664008,0.0,True,False,True,False,True,False,False
118,0,-1.2961986747280732,0.08570204734255897,1.8285419603357638,0.0,1.3455967711590298,0.0,True,False,True,False,True,False,False
122,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
123,0,-1.2961986747280732,0.5240323103133564,1.8285419603357638,0.0,2.6263541207447942,0.0,True,False,False,False,True,False,False
126,1,0.5647181360657391,-2.0433306585156,1.8285419603357638,0.0,-0.03223257624833992,0.0,True,False,False,False,False,False,False
127,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5252453686755365,0.0,True,True,False,False,True,False,False
128,1,0.5647181360657391,-0.540484042615723,-0.43295451957572234,0.0,-0.6111346723480925,0.0,True,False,True,False,True,False,False
130,0,0.5647181360657391,2.0894975352090617,-0.43295451957572234,0.0,-0.6346719844017094,0.0,True,False,True,False,True,False,False
131,0,0.5647181360657391,0.5866509193091846,-0.43295451957572234,0.0,-0.5046590453556965,0.0,True,False,False,False,True,False,False
132,0,0.5647181360657391,-1.0414329145823487,-0.43295451957572234,0.0,-0.6240823119120796,0.0,True,False,True,False,True,False,False
133,0,0.5647181360657391,2.3399719711923743,1.8285419603357638,0.0,0.42782515539112936,0.0,False,False,True,False,False,True,False
134,1,-1.2961986747280732,0.08570204734255897,1.8285419603357638,0.0,2.051574937134338,0.0,False,False,True,False,False,True,False
135,0,-1.2961986747280732,-0.41524682462406665,-0.43295451957572234,0.0,0.21603170559853696,0.0,True,False,True,False,True,False,False
136,0,-1.2961986747280732,-0.6657212606073795,-0.43295451957572234,0.0,0.504889731988994,0.0,True,False,False,False,True,False,False
139,0,0.5647181360657391,-1.5423817865489744,-0.43295451957572234,0.0,-0.31815373346833975,0.0,True,False,True,False,True,False,False
142,1,0.5647181360657391,-0.7909584785990359,-0.43295451957572234,0.0,-0.5252453686755365,0.0,False,False,True,True,False,False,False
143,1,0.5647181360657391,-0.540484042615723,1.8285419603357638,0.0,0.6184392602044625,0.0,False,False,True,False,False,True,False
144,0,0.5647181360657391,-1.1666701325740052,-0.43295451957572234,0.0,-0.6664410018705982,0.0,True,True,False,False,True,False,False
145,0,-1.2961986747280732,-1.2919073505656615,-0.43295451957572234,0.0,0.004238255805944529,0.0,True,False,True,False,True,False,False
147,1,0.5647181360657391,-0.16477238864075383,-0.43295451957572234,0.0,-0.5187786086752028,0.0,True,False,True,False,True,False,False
150,0,-1.2961986747280732,1.7137858812340923,-0.43295451957572234,0.0,0.21603170559853696,0.0,True,False,True,False,False,False,True
151,0,-1.2961986747280732,2.840920843159,-0.43295451957572234,0.0,0.14896377983088274,0.0,True,False,True,False,False,False,True
155,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.587018458198376,0.0,True,False,True,False,True,False,False
157,1,0.5647181360657391,-1.5423817865489744,-0.43295451957572234,0.0,-0.527603335749894,0.0,False,True,False,True,False,False,False
158,0,0.5647181360657391,0.2109392653342154,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
159,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.3964043533850429,0.0,True,False,True,False,True,False,False
162,1,-1.2961986747280732,1.4633114452507794,-0.43295451957572234,0.0,0.6043196968849563,0.0,False,False,True,False,False,True,False
163,0,0.5647181360657391,-0.29000960663241027,-0.43295451957572234,0.0,-0.52171547784566,0.0,True,False,True,False,True,False,False
164,0,0.5647181360657391,-1.4171445685573179,-0.43295451957572234,0.0,-0.3964043533850429,0.0,True,False,True,False,True,False,False
169,0,-3.1571154855218855,-0.03953517064909744,-0.43295451957572234,0.0,2.0409852646447084,0.0,True,False,True,False,True,False,False
174,0,0.5647181360657391,-0.9161956965906923,-0.43295451957572234,0.0,-0.5005361328664008,0.0,True,False,True,False,True,False,False
179,0,-1.2961986747280732,0.2109392653342154,-0.43295451957572234,0.0,0.21603170559853696,0.0,True,False,True,False,True,False,False
180,0,0.5647181360657391,0.9623625732841539,-0.43295451957572234,0.0,-1.619511525937264,0.0,True,False,True,False,True,False,False
182,0,-1.2961986747280732,-0.03953517064909744,-0.43295451957572234,0.0,0.5054827536484133,0.0,True,False,False,False,True,False,False
187,1,0.5647181360657391,-0.03953517064909744,1.8285419603357638,0.0,0.569020788586191,0.0,False,True,False,False,False,True,False
188,1,-3.1571154855218855,2.0894975352090617,-0.43295451957572234,0.0,2.1292325353916217,0.0,True,False,True,False,True,False,False
190,0,0.5647181360657391,0.9623625732841539,-0.43295451957572234,0.0,-0.5046590453556965,0.0,True,False,True,False,True,False,False
191,1,-1.2961986747280732,0.4614137013175282,-0.43295451957572234,0.0,0.21603170559853696,0.0,False,False,True,False,False,True,False
192,0,-1.2961986747280732,-1.1666701325740052,-0.43295451957572234,0.0,0.21603170559853696,0.0,True,False,True,False,True,False,False
193,1,0.5647181360657391,-1.1666701325740052,1.8285419603357638,0.0,-0.5105327836966111,0.0,False,False,True,True,False,False,False
197,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5252453686755365,0.0,True,True,False,False,True,False,False
199,1,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5252453686755365,0.0,False,True,False,True,False,False,False
200,0,-1.2961986747280732,-0.540484042615723,-0.43295451957572234,0.0,0.21603170559853696,0.0,False,False,True,True,False,False,False
201,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.2781530105841787,0.0,True,False,True,False,True,False,False
203,0,0.5647181360657391,0.711888137300841,-0.43295451957572234,0.0,-0.7023329318287828,0.0,True,False,True,False,True,False,False
204,0,0.5647181360657391,2.1521161442048897,-0.43295451957572234,0.0,-0.5993730761029439,0.0,True,False,False,False,True,False,False
205,1,0.5647181360657391,-1.2919073505656615,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
207,0,0.5647181360657391,0.4614137013175282,1.8285419603357638,0.0,0.6184392602044625,0.0,True,False,True,False,True,False,False
208,1,0.5647181360657391,-0.29000960663241027,-0.43295451957572234,0.0,1.0332014327149563,0.0,True,False,False,False,True,False,False
209,1,0.5647181360657391,-1.5423817865489744,-0.43295451957572234,0.0,-0.5252453686755365,0.0,False,True,False,True,False,False,False
211,0,0.5647181360657391,-0.540484042615723,-0.43295451957572234,0.0,-0.6240823119120796,0.0,True,False,True,False,True,False,False
212,1,-1.2961986747280732,0.8371253552924974,-0.43295451957572234,0.0,1.3455967711590298,0.0,False,False,True,True,False,False,False
213,0,0.5647181360657391,-0.7909584785990359,-0.43295451957572234,0.0,-0.5958431852730673,0.0,True,False,True,False,True,False,False
214,0,-1.2961986747280732,0.2109392653342154,-0.43295451957572234,0.0,0.21603170559853696,0.0,True,False,True,False,True,False,False
215,0,0.5647181360657391,-0.03953517064909744,1.8285419603357638,0.0,-0.5252453686755365,0.0,True,True,False,False,True,False,False
217,1,0.5647181360657391,-0.16477238864075383,-0.43295451957572234,0.0,-0.5005361328664008,0.0,False,False,True,True,False,False,False
218,0,-1.2961986747280732,1.7137858812340923,1.8285419603357638,0.0,2.1927705703293996,0.0,True,False,True,False,True,False,False
220,0,-1.2961986747280732,0.2109392653342154,-0.43295451957572234,0.0,-0.1369573773891171,0.0,True,False,True,False,True,False,False
221,1,0.5647181360657391,-1.5423817865489744,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
222,0,-1.2961986747280732,-0.16477238864075383,-0.43295451957572234,0.0,0.21603170559853696,0.0,True,False,True,False,True,False,False
223,0,0.5647181360657391,2.840920843159,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
224,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5046590453556965,0.0,True,False,True,False,True,False,False
226,0,0.5647181360657391,-0.7909584785990359,-0.43295451957572234,0.0,-0.299332355563438,0.0,True,False,True,False,True,False,False
227,1,-1.2961986747280732,-1.1666701325740052,-0.43295451957572234,0.0,-0.1369573773891171,0.0,True,False,True,False,True,False,False
228,0,0.5647181360657391,-0.9788143055865205,-0.43295451957572234,0.0,-0.5958431852730673,0.0,True,False,True,False,True,False,False
229,0,-1.2961986747280732,-1.2919073505656615,-0.43295451957572234,0.0,0.21603170559853696,0.0,True,False,True,False,True,False,False
232,0,0.5647181360657391,0.08570204734255897,-0.43295451957572234,0.0,-0.52171547784566,0.0,True,False,True,False,True,False,False
235,0,-1.2961986747280732,-0.540484042615723,-0.43295451957572234,0.0,-0.1369573773891171,0.0,True,False,True,False,True,False,False
236,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5534844953145489,0.0,False,False,True,True,False,False,False
237,0,-1.2961986747280732,1.9642603172174051,1.8285419603357638,0.0,2.051574937134338,0.0,True,False,True,False,True,False,False
239,0,-1.2961986747280732,-1.1666701325740052,-0.43295451957572234,0.0,-0.1369573773891171,0.0,True,False,True,False,True,False,False
240,0,-1.2961986747280732,0.5866509193091846,-0.43295451957572234,0.0,0.11366487153211732,0.0,True,False,True,False,True,False,False
241,0,0.5647181360657391,-0.03953517064909744,1.8285419603357638,0.0,0.42135839539079556,0.0,False,False,False,True,False,False,False
242,1,0.5647181360657391,-0.03953517064909744,1.8285419603357638,0.0,0.569020788586191,0.0,False,True,False,True,False,False,False
243,0,-1.2961986747280732,0.08570204734255897,-0.43295451957572234,0.0,-0.1369573773891171,0.0,True,False,True,False,True,False,False
244,0,0.5647181360657391,-0.7909584785990359,-0.43295451957572234,0.0,-0.61349263942245,0.0,True,False,True,False,True,False,False
245,0,0.5647181360657391,0.2109392653342154,-0.43295451957572234,0.0,-0.5993730761029439,0.0,True,False,False,False,True,False,False
247,0,0.5647181360657391,-0.41524682462406665,-0.43295451957572234,0.0,-0.52171547784566,0.0,False,False,True,True,False,False,False
250,0,-1.2961986747280732,3.2166324971339693,1.8285419603357638,0.0,2.051574937134338,0.0,True,False,True,False,False,False,True
251,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5958431852730673,0.0,True,False,True,False,True,False,False
254,0,0.5647181360657391,0.2109392653342154,1.8285419603357638,0.0,0.6537381685032282,0.0,True,False,True,False,True,False,False
261,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5252453686755365,0.0,True,True,False,False,True,False,False
265,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5252453686755365,0.0,False,True,False,True,False,False,False
266,0,-1.2961986747280732,0.9623625732841539,-0.43295451957572234,0.0,-0.1369573773891171,0.0,True,False,True,False,True,False,False
268,1,0.5647181360657391,-0.41524682462406665,1.8285419603357638,0.0,-0.52171547784566,0.0,True,False,True,False,True,False,False
271,0,-3.1571154855218855,-0.03953517064909744,-0.43295451957572234,0.0,2.757553103109646,0.0,True,False,True,False,True,False,False
272,1,0.5647181360657391,-0.41524682462406665,-0.43295451957572234,0.0,-1.619511525937264,0.0,True,False,True,False,True,False,False
275,1,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5252453686755365,0.0,False,True,False,True,False,False,False
277,0,0.5647181360657391,2.0894975352090617,-0.43295451957572234,0.0,-0.5252453686755365,0.0,False,False,True,True,False,False,False
278,0,-1.2961986747280732,-0.03953517064909744,-0.43295451957572234,0.0,-1.619511525937264,0.0,True,False,True,False,True,False,False
282,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5105327836966111,0.0,True,False,True,False,True,False,False
283,0,0.5647181360657391,-1.5423817865489744,-0.43295451957572234,0.0,-0.2781530105841787,0.0,True,False,True,False,True,False,False
284,1,0.5647181360657391,-1.1666701325740052,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
286,0,0.5647181360657391,0.5866509193091846,-0.43295451957572234,0.0,-0.3964043533850429,0.0,True,False,False,False,True,False,False
287,1,0.5647181360657391,0.2109392653342154,-0.43295451957572234,0.0,-0.2781530105841787,0.0,True,False,True,False,True,False,False
